
> backstopjs
> ./bin/backstop "test"

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.83kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:24.2.0-bookworm
#2 ...

#3 [auth] library/node:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:24.2.0-bookworm
#2 DONE 0.9s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/node:24.2.0-bookworm@sha256:d1db2ecd11f417ab2ff4fef891b4d27194c367d101f9b9cd546a26e424e93d31
#5 resolve docker.io/library/node:24.2.0-bookworm@sha256:d1db2ecd11f417ab2ff4fef891b4d27194c367d101f9b9cd546a26e424e93d31 done
#5 sha256:c19dd429a216875343dac95f7b76b4f8158d680251dfdbb8f6606415f6ec76e1 2.49kB / 2.49kB done
#5 sha256:755ea2a01757be91284247988150cb347565f3b7151b6cbbe727261bf811985b 6.42kB / 6.42kB done
#5 sha256:3b1eb73e993990490aa137c00e60ff4ca9d1715bafb8e888dbb0986275edb13f 0B / 24.02MB 0.1s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 0B / 64.40MB 0.1s
#5 sha256:d1db2ecd11f417ab2ff4fef891b4d27194c367d101f9b9cd546a26e424e93d31 5.14kB / 5.14kB done
#5 sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 0B / 48.49MB 0.1s
#5 sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 19.92MB / 48.49MB 0.3s
#5 sha256:3b1eb73e993990490aa137c00e60ff4ca9d1715bafb8e888dbb0986275edb13f 24.02MB / 24.02MB 0.4s done
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 19.92MB / 64.40MB 0.5s
#5 sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 48.49MB / 48.49MB 0.5s done
#5 sha256:7d640a28f66767021cc5b1a4b4300ebe1395609adf0e010a949cf42682594a89 0B / 3.32kB 0.5s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 0B / 211.37MB 0.5s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 29.36MB / 64.40MB 0.6s
#5 sha256:7d640a28f66767021cc5b1a4b4300ebe1395609adf0e010a949cf42682594a89 3.32kB / 3.32kB 0.6s done
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 11.53MB / 211.37MB 0.6s
#5 extracting sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 0.1s
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 0B / 58.47MB 0.6s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 45.09MB / 64.40MB 0.7s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 27.26MB / 211.37MB 0.7s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 50.33MB / 64.40MB 0.8s
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 20.97MB / 58.47MB 0.8s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 61.87MB / 64.40MB 0.9s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 49.28MB / 211.37MB 0.9s
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 40.89MB / 58.47MB 0.9s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 64.40MB / 64.40MB 0.9s done
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 62.91MB / 211.37MB 1.0s
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 58.47MB / 58.47MB 1.0s
#5 sha256:57b0becc010f6ac2c62850ba90f1afd81a1b64f8e00941cbf6408bab573e9309 0B / 1.25MB 1.0s
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 58.47MB / 58.47MB 1.0s done
#5 sha256:57b0becc010f6ac2c62850ba90f1afd81a1b64f8e00941cbf6408bab573e9309 1.25MB / 1.25MB 1.0s done
#5 sha256:19120b89d6208d242a6bb8585b3e896d24742633dd9404165e91133ac19afc16 0B / 449B 1.1s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 80.74MB / 211.37MB 1.2s
#5 sha256:19120b89d6208d242a6bb8585b3e896d24742633dd9404165e91133ac19afc16 449B / 449B 1.1s done
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 100.66MB / 211.37MB 1.3s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 118.49MB / 211.37MB 1.4s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 156.24MB / 211.37MB 1.6s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 176.16MB / 211.37MB 1.7s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 193.99MB / 211.37MB 1.8s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 211.37MB / 211.37MB 2.0s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 211.37MB / 211.37MB 2.2s done
#5 extracting sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 2.0s done
#5 extracting sha256:3b1eb73e993990490aa137c00e60ff4ca9d1715bafb8e888dbb0986275edb13f 0.1s
#5 extracting sha256:3b1eb73e993990490aa137c00e60ff4ca9d1715bafb8e888dbb0986275edb13f 0.5s done
#5 extracting sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a
#5 extracting sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 2.1s done
#5 extracting sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d
#5 extracting sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 5.0s done
#5 extracting sha256:7d640a28f66767021cc5b1a4b4300ebe1395609adf0e010a949cf42682594a89
#5 extracting sha256:7d640a28f66767021cc5b1a4b4300ebe1395609adf0e010a949cf42682594a89 done
#5 extracting sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 0.1s
#5 extracting sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 1.9s done
#5 extracting sha256:57b0becc010f6ac2c62850ba90f1afd81a1b64f8e00941cbf6408bab573e9309
#5 extracting sha256:57b0becc010f6ac2c62850ba90f1afd81a1b64f8e00941cbf6408bab573e9309 0.0s done
#5 extracting sha256:19120b89d6208d242a6bb8585b3e896d24742633dd9404165e91133ac19afc16 done
#5 DONE 15.0s

